000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000QQQQQ00000000000000000000000000000
00000000000000T{%l2M0000000000000000000000000000
00000000000000T.   LQ000000000000000000000000000
0000000000000QQI .ek0000000000000000000000000000
0000000000000D[-  uQ0000000000000000000000000000
0000000000000Kc   tQ0000000000000000000000000000
0000000000000B%   jQ0000000000000000000000000000
000000000000Qf    7Q0000000000000000000000000000
000000000000W|    `gQ000000000000000000000000000
00000000000Qg      %M000000000000000000000000000
00000000000Qj      `AQ00000000000000000000000000
00000000000Ql       SQ00000000000000000000000000
0000000000QN|       tQ00000000000000000000000000
0000000000Q@:       \MQ0000000000000000000000000
