000000000000000000000000000000000000000000000000
00000000000000000000QQQQ000000000000000000000000
0000000000000000000WFSXYW00000000000000000000000
000000000000000000Q&  x#A00000000000000000000000
0000000000000000000R{ '?dM0000000000000000000000
00000000000000000QQQ4. =T$Q000000000000000000000
000000000000000QQB@KW\  igQQ00000000000000000000
0000000000000QQM!+:^c+   <J$Q0000000000000000000
000000000000QA7%           tKQ000000000000000000
000000000000Mx             ;m0000000000000000000
00000000000Q3               [BQ00000000000000000
000000000000Pa1'            tWQ00000000000000000
000000000000QQQq`          `wRQQ0000000000000000
000000000000000Qq_          -)TbRQQ0000000000000
0000000000000000QE+            .)nZMQQ0000000000
00000000000000000Q&c              `vf$0000000000
