0000000000000000000QH|;bQ00000000000000000000000
0000000000000000000Qq  yQ00000000000000000000000
0000000000000000000Q?  oQ00000000000000000000000
000000000000000000QN|  *Q00000000000000000000000
000000000000000000Q8_  |NQ0000000000000000000000
00000000000000QQQQQk.  .4QQ00Q000000000000000000
0000000000000Mg$KAUS`   t@pQQWKQ0000000000000000
QQQQQQQQQQQQQZvl%^=,.   ,\;tyLbWQQQQQQQQQQQQQQQQ
YYYYYYYYYYEft)                '\oVYYYYYYYYYYYYYY
``````````           "\_:         ``````````````
                    oHE>_                       
                    uQC                         
                  -jnDG/^/-                     
                  sQQ0RD$BS.                    
                  ^dQ00QQb*                     
                   vQ00Qq-                      
