000QQQHdo\.                             ,)Ik0000
QQQ@m!+                                   'KQ000
KSI,                                       6Q000
^                                          r0000
                  ;%eo1!?{"                ,KQ00
               ,jXKQQQQQQQBXu%.             bQ00
             _|#QQQ0000000QQQQ5-           -&Q00
             -jH00000000000000Q4+          }R000
          `)%lOQ00000000000000QW\         +8Q000
      _;^vZRR0Q000QQQ00000000QQE         /bQ0000
    `)vvi4QQ0000QQ$GNQQQQQQQ04e\        c&Q00000
    ^%vviJ$QQQQQW#\"*Fgq3y66?         =yMQ000000
    'ivvv)lj4AkVi                   =n@QQ0000000
     ;i%vvi))vv\                  )3KQQ000000000
      `=>v%vvv)/               +tXMQQ00000000000
        .;=^++`             `l6KQQQ0000000000000
