000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
0000000000000WBKDQQ00000000000000000000000000000
00000000000QU|+:=1$00000000000000000000000000000
000000000000H1    lR0000000000000000000000000000
000000000000Q$\ -TG00000000000000000000000000000
00000000000Rq\   6Q00000000000000000000000000000
00000000000Mz    mQ00000000000000000000000000000
00000000000Qq.   mQ00000000000000000000000000000
0000000000Qk:   ;8Q00000000000000000000000000000
0000000000Q[     jQ00000000000000000000000000000
000000000QD=     -YQ0000000000000000000000000000
000000000QS       1Q0000000000000000000000000000
000000000QI       \R0000000000000000000QQQQQ0000
00000000QW/       `kQ0000000000000000QNe}!7G0000
00000000QP.        CQ0000000000000000Mm    2Q000
