000000000000000000000000QQQQQ0000000000000000000
0000000000000000000000QQHA8Uk0000000000000000000
000000000000000000000NT*;`-,:w000000000000000000
0000000000000000000000t      ;JR0000000000000000
000000000000000000000Q4     -CUQQ000000000000000
000000000000000000000QE      -"aA000000000000000
000000000000000000000QF        rBQ00000000000000
000000000000000000000Wi        "LX00000000000000
00000000000000000000QY-        %7Y00000000000000
00000000000000000000QG.     aEqRQQ00000000000000
00000000000000000000Qf      lQQQ0000000000000000
00000000000000000000Q1      .VQ00000000000000000
00000000000000000000Ql       /KQ0000000000000000
0000000000000000000QM|        !00000000000000000
0000000000000000000Q$:         SQ000000000000000
0000000000000000000QZ.         )W000000000000000
