000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
0000000000000DH8KQQ00000000000000000000000000000
00000000000QO=;_;]U00000000000000000000000000000
000000000000Kt.   *00000000000000000000000000000
000000000000Q8" 'wA00000000000000000000000000000
00000000000Rp"   hQ00000000000000000000000000000
00000000000Rn   .gQ00000000000000000000000000000
00000000000QS.  `bQ00000000000000000000000000000
0000000000Q8:   /@Q00000000000000000000000000000
0000000000Qu     oQ00000000000000000000000000000
000000000QW/     `GQ0000000000000000000000000000
000000000Q4       ]Q0000000000000000000000000000
000000000Qa       |MQ0000000000000000000QQQQ0000
0000000000v       .GQ000000000000000000WYZk@R000
00000000Q$:        LQ00000000000000000QF. `"UQ00
