000000000000000000000000000000000000000000000000
00000000000000000000000QQ00000000000000000000000
00000000000000000000000XLM0000000000000000000000
0000000000000000000000QJr00QQQQQ0000000000000000
0000000000000000000000Qt2Q0b2LuhM000000000000000
0000000000000000000000W%VQf     LQ00000000000000
000000000000000000000QY;\#fx    %000000000000000
000000000000000000000QX)+ -|.   =BQ0000000000000
000000000000000000000Q#-  -     |M00000000000000
000000000000000000000D%h6GX_    zQ00000000000000
00000000000000000000Qg:/\%{'   `XQ00000000000000
00000000000000000000QEnr        TQ00000000000000
00000000000000000000Qwg5.:_     ?Q00000000000000
00000000000000000000Q[XROk"     ?Q00000000000000
0000000000000000000QA+EQQJ      =AQ0000000000000
00000000000000000000? SQB"      .XQ0000000000000
