0000000000000000000000QQQQ0000000000000000000000
00000000000000000000QQ&ZAMQQ00000000000000000000
00000000000000000000&?- `i5BQ0000000000000000000
0000000000000000000QY,     cW0000000000000000000
00000000000000000000Qb%   ,)8Q000000000000000000
00000000000000000QQQGs'     %OQ00000000000000000
0000000000000000QN$$% '      :SQ0000000000000000
000000000000000Qg>I[}Sq    .'^wQ0000000000000000
0000000000000000HXMQQQt    -fNQ00000000000000000
0000000000000000QQQQQC      ,EQQ0000000000000000
00000000000000000QRUa        _CUQQ00000000000000
00000000000000000#<:           '?&Q0000000000000
000000000000000Ry                *M0000000000000
000000000000000W!=;          -"jdUR0000000000000
0000000000000000QWDPdh> |[72gbDQQQQ0000000000000
00000000000000000@Ghye" <3y32556hZD0000000000000
