000000000000000000000000QQQQQQQ00000000000000000
00000000000000000000000Q86##jjkQ0000000000000000
000000000000000000000KL{,     )PN000000000000000
000000000000000000QQQ07        |GQ00000000000000
000000000000000QQQWDRQQw      {kQQQ0000000000000
00000000000000RGLr";vf3e      '=}m@0000000000000
00000000000000Bi    -            ^4Q000000000000
000000000000000BZd4Z@dI`         cW0000000000000
000000000000000QQQQQQQV_       !*{U0000000000000
00000000000000000000ROq-       7QQQ0000000000000
00000000000000000000RM4_       /WQ00000000000000
000000000000000000000Q$>        GQ00000000000000
0000000000000000000000Qe        nQ00000000000000
0000000000000000000000Qz        \M00000000000000
0000000000000000000000M\         XQ0000000000000
000000000000000000000QY.         7Q0000000000000
