000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000QQQQQQ000000000000000000000000000000
00000000000RjIxlwB000000000000000000000000000000
00000000000M]    {R00000000000000000000000000000
00000000000QQ!  s6R00000000000000000000000000000
00000000000M2;  {R000000000000000000000000000000
0000000000QX;    mQ00000000000000000000000000000
00000000000Q7    %R00000000000000000000000000000
0000000000QG_   `4Q00000000000000000000000000000
0000000000Nv    .6Q00000000000000000000000000000
000000000QF      /D00000000000000000000000000000
000000000Rv       6Q0000000000000000000000000000
00000000QG.       zQ0000000000000000000000000000
00000000QL        }Q0000000000000000000000000000
000000000x        )N0000000000000000000000000000
