00000000000000QEar>"=^^;,,:'___--`....          
00000000000000Q4tr>"=^^;,::''__-``....          
0000000000000QDw?%\/=^;;,::'___-``.             
00000000000QQH2[l<"=^^;,,:''___-`` <[oLuz;      
00000000QQQWXuIx<"+^^;;,::''__--` jBQQQQ5,      
QQQQQQQMHYqLIc>|/=^^;;,::'___--` *MQ0R@4;       
FShhg6yna}ci\|/=^^^;,,::'___--`._AQ00$u;        
vv%%%v)>\|"/==^^;;;,::''___--`` )N0000QO"       
/////++===^^^;;;,,::''____---`` TQ00000Q2       
^^^^^^^^;;;;;,::::''____---``.. x8Q00008%       
;;;;;,,,,,::::'''____--`````.... 6Q000Qg,       
:::::::::''''_____---``........ ^bQ0000Q2       
''''''________---````........  \bQ00000QK,      
______------`````........     aHQ0000000Q1      
````````````.........       ;mQQ00000000QO_     
..................          #Q00000000000Q}     
