000000000000000000000000QQQQRMQ00000000000000000
00000000000000000000000QUfa[IlJQQ000000000000000
000000000000000000000B#{;      tdR00000000000000
00000000000000000QQ00Q5.       _yN00000000000000
000000000000000QQMMQQQQ&"     .q0QQ0000000000000
000000000000000Ge)<j4X5f|      :<uGM000000000000
0000000000000Ws                   *H000000000000
0000000000000Mw?!zyVPY#\         `ZQ000000000000
00000000000000QQQQQQQQR!       ,l\6Q000000000000
0000000000000000000008P#'      -ZRQ0000000000000
000000000000000000000WQ@;       oQ00000000000000
0000000000000000000000QHr       |N00000000000000
00000000000000000000000N)       .ZQ0000000000000
0000000000000000000000Qd         TQ0000000000000
00000000000000000000000I         iR0000000000000
000000000000000000000Q8'         -&Q000000000000
