000000000000000000000000000000000000000000000000
00000000RQQ00000000000000000000QQQQQQ00000000000
0000000061F0000000000000Q0Q0QQRKbA$HMQQQ00000000
00000000Y3kR00000000000Qn>PQ8u>,.`';)*3HQ0000000
00000000QQQ000000000000Q*_Kb;          "AQ000000
00000000000000000000000M/*QO\           )@000000
00000000000000000000QQQA fQB>            CQ00000
0000000000000000000QWGQ3 VQ0o=           tQ00000
0000000000000000000&%+m=`bQQQL           #Q00000
000000000000000000Qq_ . !QQBo:          .bQ00000
0000000000000000000Q8j_ {&$%            %R000000
00000000000000000000Q6=  `=             IQ000000
0000000000000000000Qg                   =BQ00000
0000000000000000000QS                    EQ00000
0000000000000000000M4-                   zQ00000
000000000000000000QP-                    {Q00000
