000000000000000000000000000000000000000000000000
000000000000000QQ0000000000000000000000000000000
000000000000000WBQQ00000000000000000000000000000
00000000000000Mc+TNQ0000000000000000000000000000
000000000000000d; *$Q000000000000000000000000000
000000000000000QA> /gQQ0000000000000000000000000
00000000000000QQQN} .oHQQ00000000000000000000000
0000000000000QWgy6d<  |JPQ0000000000000000000000
000000000000QDL    -    .L0000000000000000000000
00000000000Q#^.           nQ00000000000000000000
0000000000Q@:              4Q0000000000000000000
0000000000Qg               eQ0000000000000000000
00000000000MghF:           1BQQQ0000000000000000
000000000000QQQb)          .+]S@QQQ0000000000000
000000000000000QWj`            ,{5&RQQ0000000000
0000000000000000QQd|              'r5@0000000000
