0000000000000000000000000QQ000000000000000000000
0000000000000000000000000N&B00000000000000000000
000000000000000000000000Qm-XQ0QQQQQ0000000000000
000000000000000000000000Ql*QQ0B@U@WQQ00000000000
00000000000000000000000Qb'kNF%=:_:"!OQ0000000000
00000000000000000000000Q][Qj        )D0000000000
0000000000000000000000Q# r8U"        VQ000000000
00000000000000000000000<=;)KC'       EQ000000000
000000000000000000000QG=Pg,^c,      |NQ000000000
0000000000000000000000cff           }Q0000000000
00000000000000000000Qm<R&;          fQ0000000000
0000000000000000000QA;FQQb/        .YQ0000000000
000000000000000000Q8" >{7qh/       =BQ0000000000
000000000000000000Qb;i    `.       FQ00000000000
000000000000000000Q6c*            .qQ00000000000
000000000000000000M%l.             \N00000000000
