000000000000000000000000000000000000000000000000
0000000000000QQ000000000000000000000000000000000
000000000000Q@OMQQ000000000000000000000000000000
00000000000Dp%.<wHQQ0000000000000000000000000000
00000000000RYT>  +fDQQ00000000000000000000000000
000000000000QRAw)  /JHQQ000000000000000000000000
00000000000000QQ8w\  /CHQQ0000000000000000000000
000000000000000QNA2>.  +ykRQ00000000000000000000
0000000000000QQ2/`..     .c@Q0000000000000000000
000000000000Q4r`           vB0000000000000000000
00000000000Qm.              e0000000000000000000
00000000000Q[               ^BQ00000000000000000
000000000000YwT{            )QQ00000000000000000
000000000000QQQ0F^          +f$QQ000000000000000
0000000000000000Q8!.          ,[gMQ0000000000000
00000000000000000QQq)            %mN000000000000
