000000000QkoT@0000000000000000000000000000000000
0000000000Kf6D0000000000QQ00000QQQQQ000000000000
0000000000QQQ0000000000RgFB00QQNKY8DMQQQ00000000
00000000000000000000000R":KQME1|:._^\sTYQ0000000
0000000000000000000000QD:oQ05          `LQ000000
0000000000000000000000Qg VQQ5'           pQ00000
0000000000000000000000Wo`@QQn            /WQ0000
000000000000000000000RI .uRQdv-          _$Q0000
00000000000000000000Q@\   mQQd-          /WQ0000
000000000000000000000QT`u"+bL,           oQ00000
000000000000000000000M"rD6._            _kQ00000
00000000000000000000Q4 j;`              >0000000
00000000000000000000Q*/g                ,KQ00000
0000000000000000000QE.*R)                4Q00000
000000000000000000Qq^ =*|                jQ00000
000000000000000000W%                     {Q00000
