000000000000000000000000000000000000000000000000
000000000000000Q00000000000000000000000000000000
0000000000000QQMRQQ00000000000000000000000000000
000000000000NIv)\e8Q0000000000000000000000000000
000000000000B?    /$0000000000000000000000000000
000000000000Q0x  )TB0000000000000000000000000000
000000000000&1-  tQQ0000000000000000000000000000
00000000000Q3.   s000000000000000000000000000000
00000000000QH"   iN00000000000000000000000000000
00000000000Rs   ,XQ00000000000000000000000000000
0000000000QE     ]000000000000000000000000000000
0000000000Q!      6Q0000000000000000000000000000
000000000QD^      "B0000000000000000000000000000
000000000Qm        4Q000000000000000000000000000
000000000Q?        oQ000000000000000000000000000
00000000QW"        /BQ00000000000000000000000000
