000000000000000R6[c\/=^;,,:'___--`....          
000000000000000RF]x\/=^;,::''__--`....          
00000000000000Q&L*i|+^^;,::'___--`....          
000000000000QQ&#?%\/=^;,,:''__--``... -|c{I?\   
000000000QQQKh7*v\/=^;;,::'___-``..  aONQQQG|   
QQQQQQQ0NKZFo*%<|+=^;;,::'___--`..._wQQQ0B4r    
ypShhSpfL1*x)\"+=^^;;,::'___--``.. CQ000&T`     
iv%%%%v)>\|"/=^^;;;,::''___--``.. "UQ00000h_    
//////++===^^^;;,,::''____--```.. fQ0Q0000Qh,   
^^^^^^^^^;;;;,,:::''____---``.... CQB6N00082^   
;;;;;;,,,,::::''''___--`````..... jQ8LW000&)    
:::::::::''''______--``.......... _opMQ000QDl   
''''''________---````.........     :YQ00000QB[  
_______-----``````.......         :EQ0000000QQ6"
````````````.........            "PQ0000000000QD
..................              /OQ000000000000Q
