0000000000000000000000000QQM0QQQQ000000000000000
000000000000000000000000QR&flwhbBQ00000000000000
00000000000000000000000Qk)-     +uM0000000000000
0000000000000000000000N@*         4Q000000000000
0000000000000000000000p{          sR000000000000
00000000000000000000000NZ<        .kQ00000000000
00000000000000000000000QQj l;      2Q00000000000
000000000000000000QQQQRUw| _.      ^200000000000
00000000000000000R8T[r<'           `ZQ0000000000
00000000000000000Uj    '            IR0000000000
0000000000000000000Yw#Yp_            yQ000000000
0000000000000000000QQQQ4,            ;UQ00000000
000000000000000000000QV;             `XQ00000000
00000000000000000000008p              zQ00000000
0000000000000000000000Q5        '?=.^|#Q00000000
00000000000000000000000]        _A&Lqb@000000000
