000000000000000000000QQQQQ0000000000000000000000
00000000000000000000REe[TkQQ00000000000000000000
0000000000000000000QF    _lY00000000000000000000
00000000000000000000K{`  `\LQ0000000000000000000
00000000000000000QQQ$J=   ,a8Q000000000000000000
0000000000000000M8Dq-;      =X000000000000000000
000000000000000QT>r\[$s      iM00000000000000000
0000000000000000@DBKQQo   ./ gQ00000000000000000
0000000000000000QQQQQO_    .)8Q00000000000000000
0000000000000000000QQ[      =d0QQ000000000000000
000000000000000000Qko        .)tAQ00000000000000
00000000000000000QP^            cM00000000000000
00000000000000000Ri         .^xamM00000000000000
00000000000000000Ruci `vr1yVkWQQQQ00000000000000
000000000000000000QQh \VVd4EEXY&$W00000000000000
000000000000000000Go^ x#nnnTTnnT#y&Q000000000000
