0000000000000000000000000QQ000000000000000000000
000000000000000000000000QWU0QQQQQQ00000000000000
00000000000000000000000Q$#=vvx{1wYQ0000000000000
0000000000000000000000QU/        `L0000000000000
000000000000000000000B&u          =BQ00000000000
000000000000000000000&ph>          eD00000000000
000000000000000000000QQQBt         !Q00000000000
000000000000000000000000QS         vQ00000000000
0000000000000000000000QQMa         ;$Q0000000000
0000000000000000000QQQKy)           lWQ000000000
0000000000000000QQQK6};              }N000000000
000000000000000QDg!^    +`            j000000000
00000000000000Qb/     "gA'            -&Q0000000
000000000000000j)o   s$Q5             'UQ0000000
0000000000000QYz@Qu'uMQQo             =DQ0000000
00000000000000RQQ0RkQQ0Q*          ;. |NQ0000000
