000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000RH$A@QQ00000000000000000000000000000
00000000000Qh:'`:!$00000000000000000000000000000
000000000000&{    {M0000000000000000000000000000
000000000000Qb, 'oY00000000000000000000000000000
00000000000R2/  .hQ00000000000000000000000000000
00000000000Mo    \800000000000000000000000000000
00000000000QS.   :qQ0000000000000000000000000000
0000000000Q8:   _XQ00000000000000000000000000000
0000000000QT     aQ00000000000000000000000000000
000000000QW"      VQ0000000000000000000000000000
000000000Qb.      iR0000000000000000000000000000
000000000Qf       `AQ000000000000000000000000000
000000000Q]        yQ000000000000000000000000000
000000000Qx        xR000000000000000000000000000
