0000000000000000QZer</^;,,:'___--`....          
0000000000000000QGer</^;,::''__--`....          
000000000000000QW3!%)+^;,::'___--`....          
0000000000000QQB6[c</=^;,:''__--``....   ."vr{Iv
Q000000000QQQWG#Ix</=;;,::'___-``.....  IbWQQQOv
N0QQQQQQQRDOgn?c>|/^^;,::'___--`..... `jMQQ0Wg? 
LCFShhg63Ta}ci\"+=^;;,::'___--``..... !QQ00Uf:  
>)i%%%%v)>\|"+=^^;;,:::'___--``..... -SQ0000QX; 
+++////+===^^^;;,,:::'____--```..... c0QQQ000Qg+
^^^^^^^^^;;;;,,:::''____---``......  jQRYD000@F)
;;;;;;;,,,,::::'''____--````....... `ER6IK000$x 
::::::::::'''______--```............ |cl@Q000QHx
''''''''______----```.........        :GQ00000Q@
________-----`````........           :4Q0000000Q
````````````.........               :VQ000000000
..................                  7Q0000000000
