00000000000QQQQQ00000000000000000000000000000000
00000000QQRbV#C$Q0000000000000000000000000000000
00000000$ws    :uM000000000000000000000000000000
00000000Nt'     xQQ00000000000000000000000000000
000000000Qq     \kRQ0000000000000000000000000000
000000000Kl      `i40000000000000000000000000000
00000000Qd        )K0000000000000000000000000000
00000000Qz       -ID0000000000000000000000000000
0000000Mn.       |NQ0000000000000000000000000000
000000QS         ,KQ0000000000000000000000000000
0000000BJw[      ,KQ0000000000000000000000000000
0000000QQN|       PQ0000000000000000000000000000
00000000Q#        CQ0000000000000000000000000000
0000000QK^        {Q0000000000000000000000000000
0000000Qw         +BQ000000000000000000000000000
00000000%         .YQ000000000000000000000000000
