000000000000000000000000QQQQMBQQ0000000000000000
00000000000000000000000Q$w[?{veMQQ00000000000000
000000000000000000000WJ*=      cwH00000000000000
00000000000000000Q000QS-       `#B00000000000000
000000000000000QQMQQQQQ@l      7MQQQ000000000000
0000000000000QQEr\tFbbpfl      _"a4B000000000000
0000000000000@r                   "b000000000000
0000000000000kv)%!T6gXFr`         FQ000000000000
0000000000000QQMQQQQQQQg-      `>+uQ000000000000
000000000000000000000MG6l       CW00000000000000
000000000000000000000MBQ4       )MQ0000000000000
00000000000000000000000QF       .bQ0000000000000
00000000000000000000000Q{        JQ0000000000000
0000000000000000000000Qk-        c00000000000000
0000000000000000000000Qe         :@Q000000000000
000000000000000000000Q@;          hQ000000000000
