000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000QQQQQQ0000000000000000000000000000
00000000000000bt!?3W0000000000000000000000000000
0000000000000QX;   }R000000000000000000000000000
00000000000000Qm` xdR000000000000000000000000000
00000000000000p+  %Q0000000000000000000000000000
00000000000000w   =HQ000000000000000000000000000
0000000000000Qf.  |K0000000000000000000000000000
000000000000Q@,   |@Q000000000000000000000000000
000000000000Q#     eQ000000000000000000000000000
000000000000Ri     -AQ00000000000000000000000000
00000000000QU_      pQ00000000000000000000000000
00000000000QE       7Q00000000000000000000000000
00000000000Q5       iR00000000000000000000000000
00000000000Q2       ,KQ0000000000000000000000000
