000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
0000000000000000000Q000QQQQ000000000000000000000
000000000000000000hVQ00WE6k000000000000000000000
000000000000000000NF6QQL  -4Q0000000000000000000
0000000000000000000Qmle%   2Q0000000000000000000
00000000000000000000R[=\   tM0000000000000000000
000000000000000000000QKx   ;HQ000000000000000000
000000000000000000000QD+   gQ0000000000000000000
000000000000000000000QV    fQ0000000000000000000
00000000000000000000RHg-   >MQ000000000000000000
00000000000000000000R@4l .\_cGQQ0000000000000000
000000000000000000000QQAyn#o `[YR000000000000000
00000000000000000000000QQQBg,  `!W00000000000000
00000000000000000000000000QQz;` xNQ0000000000000
