               cQ0000000000000000000000000000000
               cQ0000000000000000000000000000000
               cQ0000000000000000000000000000000
               cQQQQQRRQ000000000000000000000000
               cQCffzv%OQQQ000000000000000000000
               )u      =3U@000000000000000000000
               c}        fhFRQQ00000000000000000
               IZnx`.  `IfVEQ&bR0000000000000000
               }QQN\_  _}oFZX+.OQ000000000000000
               }QQb_      .^"icG0000000000000000
               *$w*+      vy80QQ0000000000000000
             `)o[r1-      ^gRQQ00000000000000000
             _=)vF`     ,Xu^\2NQQ000000000000000
               *Zv      .uQKJa]TU000000000000000
               ?u         6QQQBqpQ00000000000000
               %:         /&00QQQ000000000000000
