000000000000000000000000000000000000000000000000
000000000000000000000QQQQQQQ00000000000000000000
00000000000000000000QWEyJyEHQQ000000000000000000
000000000000000000QQg|     =nURQQQ00000000000000
000000000000000QQQWd_        :<!F$QQ000000000000
0000000000000QQUw{/              :[PQQ0000000000
000000000000QN#,                   .!&Q000000000
000000000000&%                       ;mQ00000000
0000000000002:                        .dQ0000000
000000000000P|                         {Q0000000
000000000000BPSJC|                     rQ0000000
000000000000QQQRJ;                     7Q0000000
000000000000000RPl                     ?Q0000000
0000000000000000QHr                    .fR000000
00000000000000000Q@f}<".              ;qVB000000
000000000000000000QQM$L               `gQ0000000
