                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       _DQQQQ0000000000000000000
                   ^>/{#I2XUEM000000000000000000
                  `lWWQB_  '|WQ00000000000000000
                  ^3MQQK,   \d000000000000000000
                  `n4WQH,  '*w$Q0000000000000000
                   ,?b&A,,\{mkR00000000000000000
                    6QM@,.- #Q000000000000000000
                  ^hQ0QK,   .2Q00000000000000000
                  tB00QK,    lW00000000000000000
                  :8QRQK,   `k000000000000000000
                  'X0RQK,   |BQ00000000000000000
                   f00QK,   =8Q00000000000000000
                  %N00QK,    }000000000000000000
