000000000000000000000000000000000000000000000NMW
00000000000000000000QQQQ0000000000000000000000QK
00000000000000000000DG8B00000000000000000000000M
0000000000000000000Q3 ^LHQ0000000000000000000000
0000000000000000000Q8, )gQ0000000000000000000000
00000000000000000000Qn  ]BQ000000000000000000000
00000000000000000QQQQB^ -FQQ00000000000000000000
000000000000000QQ8f7Jdc  =6BQ0000000000000000000
00000000000000QBgi    .    i@Q000000000000000000
00000000000000H>            }R000000000000000000
0000000000000Qu              hQ00000000000000000
0000000000000Q7==            fQ00000000000000000
000000000000000BH}          .ZQQ0000000000000000
000000000000000QQMo          cmWQQ00000000000000
00000000000000000QQ5:          |#8QQ000000000000
0000000000000000000Qbr.          ,e&000000000000
