000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000QQQQ00000000000000000000
000000000000000000000000UEgHQ0000000000000000000
0000000000000000000000Qh_  =XQ000000000000000000
0000000000000000000000QB1` `gQ000000000000000000
000000000000000000000W2w)` -eR000000000000000000
00000000000000000000QK_     uQ000000000000000000
000000000000000000000M<    .XQ000000000000000000
00000000000000000000QY;    .tM000000000000000000
0000000000000000000000p.     jQ00000000000000000
00000000000000000000Q&\       fQ0000000000000000
00000000000000000000K)         5Q000000000000000
00000000000000000000@i         zQ000000000000000
00000000000000000000QWfx,  :IoqN0000000000000000
