000000000000QQ0000000000000000000000000000000000
0000000QQQR0DNQ000000000000000000000000000000000
000000M4q]>>|>G000000000000000000000000000000000
00000002.     :mQ0000000000000000000000000000000
00000000g`    7NQ0000000000000000000000000000000
00000000j     :cFR000000000000000000000000000000
000000QF        LR000000000000000000000000000000
00000QRx      *?oN000000000000000000000000000000
00000Gr       }QQ0000000000000000000000000000000
00000n__+     ,KQ0000000000000000000000000000000
00000QK8?      XQ0000000000000000000000000000000
000000QM/      #Q0000000000000000000000000000000
000000Qb.      c00000000000000000000000000000000
000000Q5       '$Q000000000000000000000000000000
000000Q7        hQ000000000000000000000000000000
000000Q!   <<.  7Q000000000000000000000000000000
