00000000000000000000000000QQQQQQ0000000000000000
000000000000000000000000QW6b&8@B0QQ0000000000000
00000000000000000000000Qh{-.--:+iz&Q000000000000
000000000000000000000QQk_         +DQ00000000000
000000000000000000000DXo           2R00000000000
000000000000000000000@gg[:         :AQ0000000000
000000000000000000000QQQQX`         PQ0000000000
000000000000000000000000QQ)         2Q0000000000
000000000000000000000000Qb;         }Q0000000000
00000000000000000000000Q8>          .6Q000000000
000000000000000000000QQP^            ,AQ00000000
0000000000000000000QQ&a'              }000000000
000000000000000000Q87:                :KQ0000000
00000000000000000Q4'                  cR00000000
00000000000000000Q5;s                 2Q00000000
00000000000000000D]EQq"x|            -YQ00000000
