000000000000000QXar>"=^;,,:'___--`....          
000000000000000Q4tr<"=^;,::''__--`....          
00000000000000QDw?%)/^^;,::'___--`....          
000000000000QQH2[c<"=^;,,:''__--``...  ,<r*I?,  
000000000QQQWPnI%<"=^;;,::'___-``... :y@RQQQw'  
0QQQQQQQMDkSu?c>|/=^;;,::'___--`... |gQQ0R$p=   
fFShhg6yneIli\"/=^^;;,::'___--``.. -bQ00MPI     
ii%%%%vi><|"/=^^;;;,::''___--``... IR00000M7    
++////++===^^^;;,,::''____--```.. _YQQQ000QQo.  
^^^^^^^^^;;;;,,:::''____---``.... ,&Qbd0000Pj.  
;;;;;;,,,,:::::'''___--`````..... ;OQJy0000S_   
:::::::::''''______--``........... >o6Q0000Qg,  
'''''''_______---````.........      cWQ00000QP" 
_______-----``````.......          iKQ0000000Q@a
````````````.........             c@Q000000000QQ
..................               \KQ000000000000
