000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000QQQQ000000000000000000000000000000000000
000000Q0$&kBQ00000000000000000000000000000000000
0000002%'--id00000000000000000000000000000000000
000000&i   _SQ0000000000000000000000000000000000
000000@\   .<LB000000000000000000000000000000000
00000Qw    '.<H000000000000000000000000000000000
00000R!    ?&GM000000000000000000000000000000000
0000Q2     ;DQ0000000000000000000000000000000000
00000bw,    SQ0000000000000000000000000000000000
00000QK:    l00000000000000000000000000000000000
00000Q&_    .PQ000000000000000000000000000000000
00000QY      lM000000000000000000000000000000000
00000Qh  %us =GQ00000000000000000000000000000000
000000KL^FQCv80000000000000000000000000000000000
