000000000000000000000000000000000000000000000000
000000000000000QQ0000000000000000000000000000000
0000000000000RRBBQQ00000000000000000000000000000
000000000000R1\==*ZQ0000000000000000000000000000
000000000000R#-   ,AQ000000000000000000000000000
000000000000QQI  i5W0000000000000000000000000000
0000000000008?`  *QQ0000000000000000000000000000
000000000000P=   *000000000000000000000000000000
000000000000Dv   1Q00000000000000000000000000000
00000000000Q[   -SQ00000000000000000000000000000
0000000000Q&_    "KQ0000000000000000000000000000
0000000000Q#      tQ0000000000000000000000000000
0000000000M>      `OQ000000000000000000000000000
000000000QP.       fQ000000000000000000000000000
000000000QJ        cR000000000000000000000000000
0000000000{        -OQ00000000000000000000000000
