....```-__''::,;^^=/|>saEQ0000000000000000000000
 ....`--__''::,;^^=+|>ra4Q0000000000000000000000
 ....`--___'::,;^^=+"<x!wDQ00000000000000000000Q
   ..``--__'::,;;^^=/|>r[2HQQ0000000000000000QQ&
!])` .`--__''::,;;^^=/|>c?nXBQQQ000000000QQQQKSo
QQM2, ``--___'::,;;^^=+"))l?LqYHMQQQQQQQ0N@G5o*x
WRQRe .``--___'::,,;^^^=+")>vlIany6ShhSFwj[{x)\"
ZR0QX= .``--___'::,,;;^^^==//|)<>iv%%%%i)<\|"/==
R00QN] ...`--___''::,,;;;^^^^===++/////++===^^^;
R000Q5- ..``--____'::::,,,;;;;^^^^^^^^^^^^^^;;;,
W000Qk| ...```-_____'''::::::,,,,;;;;;;;;;,,,:::
R000QHc .....``-________''''''::::::::::::::'''_
00000Re   ....``------____________'''''_________
00000M#.   .......``````---------_______-------`
0000Q@c        .........```````````````````````.
000000f`          ..............................
