000000000000000000000QQQQ00000000000000000000000
0000000000000000000QQNKHMQQ000000000000000000000
000000000000000000QWa|;;)!b0QQ000000000000000000
000000000000000000Y%      -v#$Q00000000000000000
000000000000000000ML;       _cPQ0000000000000000
0000000000000000000Q@I/` .  |7YQ0000000000000000
00000000000000000000QW1` .    :JRQ00000000000000
00000000000000000000DY_         {kQ0000000000000
000000000000000QQR0T)>_          _#R000000000000
00000000000000Q8[cr%<v;           :@Q00000000000
000000000000000U%^\*l*!;     -vc}ub0000000000000
000000000000000QRWRQQQ4_     .rDQQQ0000000000000
00000000000000000Q00QRl        xBQ00000000000000
000000000000000000QQRj          ]MQQQ00000000000
00000000000000000QHPr            >[VWQ0000000000
0000000000000000QP<.                vFR000000000
