0000000000000QQQQQQ00000000000000000000000000000
00000000000QQDPSo3KQ0000000000000000000000000000
0000000000085)    ^2R000000000000000000000000000
0000000000QY+      LQQ00000000000000000000000000
00000000000QN[     vGMQ0000000000000000000000000
000000000000Nl       |50000000000000000000000000
00000000000Qd        i$0000000000000000000000000
00000000000QF       `eQ0000000000000000000000000
0000000000Rq^       rR00000000000000000000000000
000000000Qg         )000000000000000000000000000
0000000000Ww7<      "WQ0000000000000000000000000
00000000000Q$=      :@Q0000000000000000000000000
00000000000Mx       .YQ0000000000000000000000000
0000000000QJ         gQ0000000000000000000000000
000000000Q8:         #Q0000000000000000000000000
000000000Qf          1Q0000000000000000000000000
