                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,HQ0000000000000000000000
                       'HQQQQ0000000000000000000
                   |vit6s#dGh0000000000000000000
                  -[0RQB'   *M000000000000000000
                  "gRQQK,   cb000000000000000000
                  =uhWQK,  /7FR00000000000000000
                   =ekkU://?4H000000000000000000
                   /kQRK,.  JQ000000000000000000
                  <UQ0QK,    JQ00000000000000000
                  tW00QK,   .]N00000000000000000
                  `AQ0QK,   '@Q00000000000000000
                  .FM0QK,   >NQ00000000000000000
                  .2R0QK,   =8Q00000000000000000
                  *000QK,    *R00000000000000000
