                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       'BQQQQQQ00000000000000000
                     ='%SF6d&K$00000000000000000
                     6UK'   '^pQ0000000000000000
                   .]OQH:     180000000000000000
                   'ajPK;   _{y50000000000000000
                    'J&K< `ea4AR0000000000000000
                    5QQK:  `,SQ00000000000000000
                    )dQK,    IQQQQ00000000000000
                    'VQK,    '{r}2W0000000000000
                   .z&QK,   :4Y2c!SR000000000000
                   |kRQK,    aQQ0QQ0000000000000
                  .yQ0QK,   . ?NQ000000000000000
                  {000QK,    |6R0000000000000000
