000000000000000000000000QQQQ0QQ00000000000000000
00000000000000000000000Q82zo1?gQQ000000000000000
000000000000000000000Dn{,     -3U000000000000000
000000000000000000Q00Q#        ,q000000000000000
000000000000000QQ0BRQQQ4-     +ZQQQ0000000000000
00000000000000MXuv=iwd3#_     .^xyAR000000000000
0000000000000QC                  .#R000000000000
00000000000000@mwfmXAba:         +@Q000000000000
00000000000000QQQQQQQQA=       >{vP0000000000000
00000000000000000000ROg%       \MQQ0000000000000
00000000000000000000RM0s        EQ00000000000000
000000000000000000000QN6.       jQ00000000000000
0000000000000000000000QY.       <M00000000000000
0000000000000000000000Qy        .ZQ0000000000000
0000000000000000000000Rx         LQ0000000000000
000000000000000000000QO-         <M0000000000000
