?K0000000000000000000000000000000000000000000000
vUQQ0000000000000000000000000QQQQQQ0000000000000
 +wGR0000000000000000000000QDj5&$kDR000000000000
  =SR0000000000000000000000Hf_ -'.rN000QQ000QQQ0
  \NQ000000000000000000000Nj`     -ZQQQ$U0QQ$mk0
   kQ0000000000000000000000N%     {&b4T,']L!= \R
 lSR0000000000000000000000Qb^    _oC)]=  l[Yg!LR
 :kQ0000000000000000000000Qb|            /$QQQQ0
 sB000000000000000000000000Q&e:     "gSCe?P00000
_AQ0000000000000000000000000QQs     lQQQQQQ00000
_ZQ00000000000000000000000000Br    ,bQ0000000000
)VQ0000000000000000000000000Qq;    'SQ0000000000
_?4Q00000000000000000000000Q$^      _AQ000000000
   wQ0000000000000000000000QF        ]Q000000000
   .qQ00000000000000000000QBi        `PQ00000000
    'dQ0000000000000000000Qm          xW00000000
