00000000000000Qgar>"=^^;,::'___--`....          
00000000000000Q4ar>"=^^;,::'___--`.....         
0000000000000QDw?%\/=^;;,::'___.                
00000000000QQH5[l<"+^^;,,:''__`%eeoot>          
00000000QQQBXnIx<"+^^;;,::'___`=4QQQQR2_        
QQQQQQQMHkqL?c))/=^^;;,::'___-- \n8W0QQZ|       
pShhg6yna}ci<|/==^^;;,::'___--``  /P000Q2       
v%%x%vi>\)"/+=^^;;;,::''___--``..+EQ0000B{      
+/////+===^^^;;;,,::''___---``.. |S00000QX      
^^^^^^^^;;;;;,,:::''____--```.... vM00000M2_    
;;;;;;,,,,:::::''____---```......*@00000WKQn    
:::::::::''''_____---```....... /GR00000M[<)    
'''_''_________--````........    sM00000Qz      
______-------````.......        +8Q000000WI     
````````````.........           5Q0000000QM1    
..................             =KQ00000000QMr   
