00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"=^^;,::''__--`.....         
0000000000000QDw?%\/=^;;,::'___-``              
00000000000QQH5[l<"+^^;,,::'___-``>ccr{l+       
00000000QQQBXnIx<"+=^;;,::'___-``.c&QQQQBp=     
QQQQQQQMHkqL?c))/+^^;;,::''__--``. IgWR0QQ$L'   
pShhg6ynaIlv<|/==^^;;,::'___--``...  >X0RRQQGr. 
v%%x%vi>\)"/+=^^^;;,::''___--``.... ,F000RNRQQE"
+/////+===^^^^;;,,::''___---``..... \X000M0fyDQA
^^^^^^^^;;;;;,,:::''____---``....... <M0QZkU_+2R
;;;;;;,,,,,::::'''___---```........ =GQ00MWR|  i
::::::::::''''____---```.......... :GR00000Qe   
''''''_________--````........      ."FQ00000Kl  
______-_-----````.........           PQ00000QMw^
````````````.........               ;DQ000000QQ@
..................                  :@Q00000000Q
