00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"+^^;,::''__--`.....         
0000000000000QDw?%\/=^;;,::'___-.               
00000000000QQH5[l<"+^^;,,:''__--%{{*?r^         
00000000QQQBXnIx<"+=^;;,::'___-`x8QQQQHu.       
QQQQQQQMHkqL?c))/+^^;;,::''__--` }SBM0QQE>      
pShhg6ynaIlv<|/==^^;;,::'___--``.  vb000Q$>     
v%%x%vi>\)"/+=^^^;;,::''___--``...+VQ0000QBu    
+/////+===^^^;;;,,::''___---``... i80000M@QQL^  
^^^^^^^^;;;;;,,:::''____---``.... _4Q00bKdu8QBj-
;;;;;;,,,,,::::'''___---```..... +V$000W$Qt_*p3%
::::::::::''''____---```....... _gqgQ000Q0N>    
''''''_________---```........   .,\DQ00000Y^    
______-_-----````.........        2Q000000MC_   
````````````.........            =WQ0000000QX<  
..................               )MQ00000000QKs 
