0000000000000000000000000000000QQQQQ000000000000
0000000000000000000000000000000BGXhP000000000000
000000000000000000000000000000MV?^ v000000000000
00000000000000000000000000000Q@#/  FQ00000000000
000000000000000000000000000000El. %R000000000000
0000000000000000000000000QQQQDj_  gQ000000000000
0000000000000000000QQQQQ08Eg@S+  iR0000000000000
00000000000000000Q0Xqq[cx'  ,=   CQ0000000000000
00000000000000000Wo              /pQ000000000000
0000000000000000Qh;.              *Q000000000000
00000000000000000N@*              5Q000000000000
000000000000000000QL             "D0000000000000
000000000000000000QE           .rAQ0000000000000
0000000000000000000Ml          'yBQQ000000000000
0000000000000000000Q&|           =LAQQ0000000000
00000000000000000000Q8*.           :tA0000000000
