000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000000000QQQQQQQQQQQQQQ00000000000000
0000000000000000000QWX3j1?*{I[zygKQQQ00000000000
000000000000QQQQQQQP\            ;*qMQ0000000000
0000000000QQMddGd5L+                %b0000000000
00000000008!"                        +8Q00000000
0000000000D5)`                       )B000000000
0000000000QQB?                       }R000000000
000000000000Q7                       .kQ00000000
000000000000QHv                      :8Q00000000
0000000000000QA})                    )0000000000
00000000000000QNy                    \MQ00000000
000000000000000Qj:`                  ^DQ00000000
000000000000000$TP>-                 \N000000000
