000000000000000000000000000000000000000000000000
000000000000000000000000QQ0000000000000000000000
00000000000000000000000W[G0000000000000000000000
0000000000000000000000Q8+$QQQQQQQ000000000000000
0000000000000000000000QSIQQk5L73KQ00000000000000
0000000000000000000000R[uQq.    )B00000000000000
000000000000000000000Q@=|7Fl.   _$Q0000000000000
000000000000000000000Qk\i `)-    XQ0000000000000
000000000000000000000Qw:         ZQ0000000000000
000000000000000000000HxbF6m_    <N00000000000000
00000000000000000000QC-){au;    fQ00000000000000
00000000000000000000Q3L;        !Q00000000000000
00000000000000000000QeG" .-     |MQ0000000000000
0000000000000000000QBlBGEYl     ^BQ0000000000000
0000000000000000000QmxMQQ4.     ,OQ0000000000000
0000000000000000000@=|MQ0r       eQ0000000000000
