00000000000000000000000QQQQQQ0000000000000000000
000000000000000000000NRKgdPdOQ000000000000000000
00000000000000000000Q4i;   .^YR00000000000000000
00000000000000000000Qk:     .ck00000000000000000
000000000000000000000Q{     *4WQ0000000000000000
0000000000000000000000v     . |zB000000000000000
00000000000000000000QH;        5R000000000000000
00000000000000000000QC         m0000000000000000
00000000000000000000Mc       .)jM000000000000000
0000000000000000000QN<     :u40Q0000000000000000
0000000000000000000QH^     .XQ000000000000000000
0000000000000000000QG       vM000000000000000000
0000000000000000000Q2        fQ00000000000000000
0000000000000000000Qt        ,UQ0000000000000000
0000000000000000000Ri         [00000000000000000
000000000000000000QH^         `kQ000000000000000
