0000000003                    )R0000000000000000
00000000RC:                   rQ0000000000000000
000000000DI                   v00000000000000000
000000000Bd\`                 "MQ000000000000000
000000000QQ$<                 .wQQ00000000000000
00000000000R#                   ]BQ0000000000000
0000000000Q8,                    r@0000000000000
0000000000Q&_                     %M000000000000
00000000000QX=                    /WQ00000000000
0000000000QQV;                   .5Q000000000000
0000000000De                     |0Q000000000000
0000000000@5\                    .jM000000000000
0000000000QQbl                     hQ00000000000
000000000000QNe                   `bQ00000000000
0000000000000QWSt                 wQ000000000000
00000000000000QQ4                1Q0000000000000
