000000000000000000000000000000RGI_|^aAQ000000000
000000000000000000000000000000R[.    "5000000000
000000000000000000000000000000QKv     .5QQ000000
000000000000000000000000Q00000QE-     ``}4MQQ000
0000000000000000000000RNMQ0000QL_1|. .^`-%*2BQ00
0000000000000000000000Me>XQQQQQa;@2_    .+I]<5W0
0000000000000000000000N{_GUU@DNw-mx      ,TM3ch0
000000000000000000000QU;,kkg4Vh{ \-.^.   xRQQQ00
000000000000000000000QF .5QQQQQJ, ^5m=   `hQ0000
000000000000000000000Qa  \WQQBP7^?mI`     vD0000
000000000000000000000QT='sAAt"xL&b|       `EQ000
00000000000000000000008jakWU25BQP=        `4Q000
00000000000000000000000QQRRQQQQDi          5Q000
000000000000000000000000000000QE-          LQ000
000000000000000000000000000000QE`          *MQ00
000000000000000000000000000000QK\          '4Q00
