00000000000000000QQQMMQQ000000000000000000000000
000000000000000QQ&fz}iwHR00000000000000000000000
000000000000000Et;     +gQ0000000000000000000000
000000000000000D]+     -$Q0000000000000000000000
0000000000000000Qk`    -f8Q000000000000000000000
0000000000000000Rj.      _{$00000000000000000000
000000000000000Q8`        yR00000000000000000000
00000000000000QRn       -T0000000000000000000000
00000000000000Px        ;HQ000000000000000000000
0000000000000Qt  _      -&Q000000000000000000000
00000000000000MGE[      )NQ000000000000000000000
000000000000000Q0<      /WQ000000000000000000000
000000000000000Qg       `kQ000000000000000000000
000000000000000Q7        mQ000000000000000000000
000000000000000M<        LQ000000000000000000000
00000000000000Q$:        1Q000000000000000000000
