                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,HQ0000000000000000000000
                       _DQQQQ0000000000000000000
                   /)\!3*fEOdR000000000000000000
                  `IMMQB_  `%M000000000000000000
                  +6RQQK,   iX000000000000000000
                  :TdWQK,  ;[3W00000000000000000
                   ^[YO8:^|}g$000000000000000000
                   'EQRK,.` CQ000000000000000000
                  /ZQ0QK,    fQ00000000000000000
                  1W00QK,    *N00000000000000000
                  _&Q0QK,   -&000000000000000000
                  `g00QK,   <WQ00000000000000000
                   y00QK,   +UQ00000000000000000
                  lR00QK,    }R00000000000000000
