000000000000000000000000000000000000000000000000
000000000000000000QQQQQQQQQ000000000000000000000
0000000000000000QQWGZKNMDDNR00000000000000000000
000000000000000QW3)  :|\^^+L00000000000000000000
000000000000000@*         r800000000000000000000
00000000000000Wt          jQ00000000000000000000
00000000000000Q1        :yK000000000000000000000
00000000000000Q!--    \I>QQ0QQQQ0000000000000000
000000000000000HbE^   '|yQ00B63dW000000000000000
000000000000000QQB[     ;hQQ5   hQ00000000000000
00000000000000000He      ;5c;.IFN000000000000000
00000000000000000N\           lDQ000000000000000
0000000000000000Qd             vB000000000000000
0000000000000000QC              o000000000000000
0000000000000000Qu              _$Q0000000000000
000000000000000QD/            .l#B00000000000000
