000000000000000000000000000000000000000000000000
00000000000000QQ00000000000000000000000000000000
00000000000000NMQQ000000000000000000000000000000
00000000000W{)"\7@000000000000000000000000000000
00000000000Wa    xM00000000000000000000000000000
00000000000Q0s .tdR00000000000000000000000000000
00000000000@[`  IQ000000000000000000000000000000
00000000000g;   `GQ00000000000000000000000000000
00000000000Ml  ` 7Q00000000000000000000000000000
0000000000Qw    ,UQ00000000000000000000000000000
000000000QU;    -EQ00000000000000000000000000000
000000000Qn      >N00000000000000000000000000000
000000000R>       4Q0000000000000000000000000000
00000000QA-       #Q0000000000000000000000000000
00000000Qm        }Q0000000000000000000000000000
00000000QL        /BQ000000000000000000000000000
