00000000000000000000000000QQQQ000000000000000000
00000000000000000000000000&6PWQQ0000000000000000
000000000000000000000QQQQW] <]]PQ000000000000000
000000000000000000000OGmt\. _raO0000000000000000
0000000000000000000003'       `>yR00000000000000
000000000000000000000Qr        cB000000000000000
00000000000000000000QD^        -AQ00000000000000
000000000000000000000H].       /8Q00000000000000
00000000000000000000QQ0gr.   |JDQ000000000000000
000000000QQQQQ0QQQQQ@J\|_    ;rLU000000000000000
000000000Dw1Ir\cf$AT:          sN000000000000000
QQQQQ000Rel#ntv^ -`_=         .jQ000000000000000
4hm6d0QQQBRQQQQWbpdHd.        +NQ000000000000000
     {L2dk@WQQQQQQQN&/        x00000000000000000
         .:"v{l?1]I|'       .%bQ000000000000000Q
                            .#R0000000000000000H
