000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000000000QQ00000000000000000000000000
0000000000000000000WT@0000QQQQQ00000000000000000
00000000000000000000#LQ00RZ2JSN00000000000000000
00000000000000000000M!OQQF.   [Q0000000000000000
00000000000000000000Q4<yXG%   _&Q000000000000000
000000000000000000000Mc  ;.    PQ000000000000000
000000000000000000000Q1 vS|   %W0000000000000000
0000000000000000000000H]wPv   jQ0000000000000000
0000000000000000000000QP)s    <R0000000000000000
00000000000000000000000Qg%    )Q0000000000000000
00000000000000000000000QB;    'GQ000000000000000
0000000000000000000000NM4     .EQ000000000000000
0000000000000000000000Dqe,  -;>bQ000000000000000
0000000000000000000000Q@j=  "raK0000000000000000
