00000000000000000000000000Q0QQQQ0000000000000000
000000000000000000000000QQBd[FYKQQ00000000000000
0000000000000000000000QQD?=-   ,lEQ0000000000000
0000000000000000000000OE?        ^BQ000000000000
00000000000000000000002v          mQ000000000000
0000000000000000000000Q0X:        rQ000000000000
0000000000000000QQQQQQQQD;\].     /@Q00000000000
000000000000000RBA55fTz*| `_       ,7R0000000000
000000000000000Nh)    ;:           )800000000000
0000000000000000Q&T?uZ@>           "$Q0000000000
00000000000000000QQQQQMo'           cD0000000000
0000000000000000000000QD+            pQ000000000
0000000000000000000000Qq             TQ000000000
0000000000000000000000Qd             rQ000000000
0000000000000000000000Q5        `c:|l3Q000000000
00000000000000000000000?        :@GOWR0000000000
