00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"=^^;,::''__--`.....         
0000000000000QDw?%\/=^;;,::'___-.               
00000000000QQH5[l<"+^^;,,:''__-`)rlr*r|         
00000000QQQBXnIx<"+=^;;,::'___-.|hQQQQWS=       
QQQQQQQMHkqL?c))/+^^;;,::''__--` <5@R0QQUa      
pShhg6ynaIlv<|/==^^;;,::'___--``.  ^mR00QQC'    
v%%x%vi>\)"/+=^^^;;,::''___--``...-uR0000QQAs   
+/////+===^^^;;;,,::''___---``... ,gQ00RQbKQW1; 
^^^^^^^^;;;;;,,:::''____---``....  JQ0Q8XU*#$QHe
;;;;;;,,,,,::::'''___---```......`#$M00RONX.'}fL
::::::::::''''____---```........ TUu0000QRQT    
''''''_________---```........    ,;mQ00000N]    
______-_-----````.........        |W0000000kc   
````````````.........             nQ0000000QMJ' 
..................                LQ00000000QQX|
