000000000000000000000000000000000000000000000000
000000000000000QQ0000000000000000000000000000000
000000000000QRMBNQQ00000000000000000000000000000
00000000000QKv\=|zH00000000000000000000000000000
000000000000K}    lR0000000000000000000000000000
000000000000QH< `oV00000000000000000000000000000
00000000000Rdv   5Q00000000000000000000000000000
00000000000Ma    nQ00000000000000000000000000000
00000000000Qg.   zQ00000000000000000000000000000
00000000000G,   :YQ00000000000000000000000000000
00000000000l     TQ00000000000000000000000000000
000000000QH^     _OQ0000000000000000000000000000
000000000Q6       eQ000000000000000000QQQQ000000
0000000000s       >R00000000000000000QK8$BR00000
00000000Q@:       _&Q0000000000000QQQD|-'=J00000
00000000QS         2Q0000000000000&6y}    7W0000
